Listing_Title,County,Price,Net_Area_(m²),Gross_Area_(m²),Room-Living_Room_Count,Room_Count,Bathroom_Count,Photo_Count
Çiftçi Towers Kiralık CD Birleşim 500m2 Özel Dekorasyonlu Daire,"Beşiktaş,",500.000,380,500,4+1,4,3,56
AYDIN EMLAK'TAN SAHİL'DE BAKIMLI LÜKS EŞYALI 2+1 DAİRE,"Beşiktaş,",70.000,110,130,2+1,2,1,13
Beyoğlu'nda Merkezde Yenilenmiş Taş Binada Yüksek Tavanlı Full Eşyalı Klimalı (40)m2 Stüdyo Daire,"Beyoğlu,",25.000,35,40,1+0 (Stüdyo),1+0 (Stüdyo),1,12
Quasar Fairmont Kiralık Boğaz Manzaralı 2+1 Daire GÜNCEL,"Şişli,",115.000,130,170,2+1,2,2,12
Zorlu Center'a Komşu Çiftçi Tower'da 3+1 Kiralık Boğaz Manzaralı,"Beşiktaş,",300.000,170,240,3+1,3,3,12
Çifti Towers'da Kiralık 2.5+1 Yüksek Kat Boğaz Manzaralı Daire,"Beşiktaş,",240.000,170,221,2+1,2,2,12
Nişantaşı Ritz Carlton Residence Eşyalı 2+1 Kiralık Sıfır Daire,"Şişli,",140.000,115,150,2+1,2,1,12
Zorlu Center Kiralık 2+1 R3 Kulede Daire GÜNCEL,"Beşiktaş,",260.000,130,160,2+1,2,2,12
BEŞİKTAŞ GAYRETTEPE ' DE HERŞEY DAHİL 2+1 eşyalı daire,"Beşiktaş,",60.000,70,80,2+1,2,1,12
NİŞANTAŞI'NDA 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Şişli,",65.920,60,70,2+1,2,1,22
NİŞANTAŞI'NDA 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Şişli,",65.920,60,70,2+1,2,1,21
MASLAK SPINE TOWER'DA 4-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Sarıyer,",117.860,100,120,2+1,2,2,121
"ŞİŞLİ BAYSUNGUR SOKAK'TA GENÇ BİNADA,EŞYALI,KİRALIK BAHÇE KATI","Şişli,",45.000,75,108,2+1,2,1,91
KAĞITHANE SEYRANTEPE MAHALLESİNDE 2+1 90M2 TOPLU TAŞIMAYA 2 DK,"Sarıyer,",20.000,85,90,2+1,2,1,26
Bahçelievler Yenibosna İswestte 1+0 Stüdyo Daire,"Bahçelievler,",23.000,25,37,1+0 (Stüdyo),1+0 (Stüdyo),1,57
YEŞİLYURT EMLAK'TAN 2+1 HAVUZLU GÜVENLİKLİ SİTEDE EŞYALI 2.KAT,"Bakırköy,",50.000,90,100,2+1,2,1,12
Beşiktaş 2+1 Kiralık Daire Ortak Teraslı Kapalı Otoparklı,"Beşiktaş,",60.000,100,120,2+1,2,2,31
Selenium Retro A Blok da 170M2 Hazır Kiralık Ofis,"Bakırköy,",120.000,130,170,2+0,2+0,1,26
Ataköy 11.Kısımda 55 m2 Bakımlı 1+1 Kiralık Daire,"Bakırköy,",30.000,45,55,1+1,1,1,32
KEMERBURGAZ GÖKTÜRK AĞAÇLI KÖYÜNDE EŞYALI KİRALIK VİLLA,"Eyüpsultan,",47.500,220,240,5+1,5,2,114
DERİN GAYRİMENKUL'DEN ZENGİNBAHÇE 2'DE 2+1  DAİRE!!,"Eyüpsultan,",65.000,100,120,2+1,2,2,86
Ritim İstanbul Eşyalı Kiralık Stüdyo - Konforlu Yaşam Alanı !,"Maltepe,",24.000,24,36,1+0 (Stüdyo),1+0 (Stüdyo),1,11
100.YIL MAHALLESİ 2+1 AMERİKAN MUTFAKLI CADDE ÜZERİ DAİRE,"Bağcılar,",18.000,60,70,2+1,2,1,11
YEŞİLYURT EMLAK'TAN SAHİLE YAKIN 3+SALON 180M2 KİRALIK DAİRE,"Bakırköy,",110.000,160,180,3+1,3,3,20
ÇEKMEKÖY AYDINLAR MAHALLESİNDE KİRALIK 2+1 DAİRE,"Çekmeköy,",21.000,80,90,2+1,2,2,11
Bomonti Residences By Rotana da Kiralık 1+1 Daire,"Şişli,",45.000,60,70,1+1,1,1,11
Zorlu Center Kiralık 2+1 Taşınmaya Hazır 169 m2 Daire,"Beşiktaş,",240.000,155,169,2+1,2,2,11
Avcılar Cihangirde Metrobüse Komşu Kiralık 2+1 Daire,"Avcılar,",15.000,85,95,2+1,2,1,11
NİŞANTAŞI'NDA 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Şişli,",65.920,60,70,2+1,2,1,19
BEŞİKTAŞ TÜRKALİ'DE YENİ BİNADA EŞYALI KİRALIK 2+1 DAİRE,"Beşiktaş,",51.930,65,72,2+1,2,1,19
NİŞANTAŞI'NDA 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Şişli,",65.920,60,70,2+1,2,1,19
REOR DAN BEŞİKTAŞ'TA DENİZ MANZARALI SIFIR 1+1 KOMBİLİ DAİRE,"Beşiktaş,",50.000,50,65,1+1,1,1,13
Bomonti Residences By Rotana Yüksek Kat Full Eşyalı 1+1 Daire,"Şişli,",50.000,75,90,1+1,1,1,10
Zorlu Center  Fırsat Güncel Kiralık 2+1 175 m2,"Beşiktaş,",240.000,170,190,2+1,2,3,10
Selenium Twins Kiralık Boğaz Manzaralı Mobilyalı 1+1 Daire,"Beşiktaş,",60.000,76,96,1+1,1,1,10
İstanbul Sapphire Residence Da 3+1 255 m2  Kiralık Eşyalı Eşyasız,"Beşiktaş,",140.000,220,250,2+1,2,2,10
Selenium Twins Kiralık Boğaz Manzaralı  1+1 Daire,"Beşiktaş,",60.000,80,100,1+1,1,1,10
Mecidiyeköy Merkez de Herşey Dahil 1+1 Lüks Mobilyalı Kiralık,"Şişli,",100.000,90,100,1+1,1,1,10
Şişli Quasar da Boğaz Manzaralı 2+1 Köşe Daire,"Şişli,",130.000,125,178,2+1,2,2,10
YENİKÖY DE 3+1 BOĞAZ MANZARALI KİRALIK DAİRE,"Sarıyer,",165.000,90,120,3+1,3,2,
Maçka Residence Bahçeli Teraslı Boğaz Manzaralı Eşyalı Lüks 2+1,"Beşiktaş,",290.000,160,210,2+1,2,3,
EMLAK KREDİ KONUTLARI 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Beşiktaş,",61.920,90,108,2+1,2,1,18
Beyoğlu'nda Merkezde Yenilenmiş Taş Binada Yüksek Tavanlı Full Eşyalı Klimalı (40)m2 Stüdyo Daire,"Beyoğlu,",25.000,35,40,1+0 (Stüdyo),1+0 (Stüdyo),1,9
2+1 FIRSAT DAİRE ~ BAKIRKÖY MEYDANA YAKIN,"Bakırköy,",23.000,70,90,2+1,2,1,15
Zorlu Center  Fırsat 2+1 191 m2 Kiralık Residence,"Beşiktaş,",260.000,175,190,2+1,2,3,9
Selenium Twins Residence Kiralık 1+1 Boğaz Manzaralı Daire,"Beşiktaş,",60.000,76,96,1+1,1,1,9
Selenuim Twins de Kiralık 1+1 Uygun Fiyatlı Güncel Daire,"Beşiktaş,",60.000,75,96,1+1,1,1,9
Zorlu Center Muhteşem 2+1 171 m2 Kiralık Şık Daire,"Beşiktaş,",240.000,160,170,1+1,1,2,9
IŞIL DAN  TEMİZ EŞYALI YENİ BİNADA 2+1 KİRALIK ZEMIN KAT,"Büyükçekmece,",20.000,75,80,2+1,2,1,9
HALKALI İSTASYON MAH.MAMARAY YAKINI BANKACILAR116 KİRALIK DAİRE,"Küçükçekmece,",21.500,85,90,2+1,2,1,130
HALKALI ATAKENT SOYAK PARK APARTS 1+0 EŞYALI KİRALIK DAİRE,"Küçükçekmece,",21.500,32,46,1+0 (Stüdyo),1+0 (Stüdyo),1,33
AYDIN EMLAK'TAN ARNAVUTKÖY SAHİLE YAKIN TARİHİ BİNADA1+1 DAİRE,"Beşiktaş,",26.000,60,63,1+1,1,1,27
LEVENT METROCİTY'DE 6-12 AY KİRALAMAYA UYGUN 3+1 EŞYALI DAİRE,"Şişli,",198.770,210,252,3+1,3,3,17
"Maçka da Merkezi Konum, Manzaralı, Lüks Kiralık Daire","Beşiktaş,",240.000,210,262,3+1,3,3,8
BEBEK KORUDA MUHTEŞEM MANZARALI OTOPARKLI 3+1 ÇATI DUBLEKSİ,"Beşiktaş,",420.000,200,220,3+1,3,2,8
Papatya 1 rezidans lüks metrobüse 2 dakika,"Esenyurt,",16.000,65,80,1+1,1,1,14
Artistanbul Gayrimenkul'den Zorlu Center Kiralık 2+1 167 m2 Full Eşyalı,"Beşiktaş,",270.000,160,170,2+1,2,2,8
Şişli Bomonti Rotana Residence da Full Mobilyalı Lüx 2+1,"Şişli,",60.000,70,102,2+1,2,2,8
IŞIL DAN GÜZELCEDE DENİZ MANZARALI 2+1 KİRALIK DAİRE,"Büyükçekmece,",15.000,97,117,2+1,2,1,11
İstanbloom Residence Kiralık 2+1 155 m2 Yüksek Kat Daire,"Şişli,",150.000,130,155,2+1,2,2,7
Zorlu Center'da Kiralık 2+1 Eşyalı Daire,"Beşiktaş,",270.000,130,169,1+1,1,1,7
Çiftçi Towers Muhteşem Manzara 6+1 Temiz Kiralık Residence,"Beşiktaş,",650.000,500,600,6+1,6,5,6
2.EL KİRALAMA OFİSİNDEN NİŞANTAŞI KORU EŞYALI KİRALIK 1+1,"Şişli,",125.000,50,90,1+1,1,1,9
BAĞCILAR DA KİRALIK DAİRE TADİLATLI,"Bağcılar,",18.000,70,80,2+1,2,1,12
KAYAŞEHİR KAYAPARK SAKURA EVLERİ 2+1 SIFIR KİRALIK DAİRE,"Başakşehir,",25.000,85,95,2+1,2,1,18
Zorlu Center  R2 Blok Kiralık 2+1 195 m2 Çok Şık Daire,"Beşiktaş,",300.000,170,190,2+1,2,2,6
Maçka Armani Residence Kiralık 2+1 Mobilyalı Teraslı Daire,"Beşiktaş,",270.000,200,260,2+1,2,3,6
Zorlu Center Kiralık 2+1 165 m2 Çok Özel Dekorasyonlu,"Beşiktaş,",240.000,180,200,2+1,2,2,6
Dap Yapı Nişantaşı Koru Projesinde 2. El Firmasından Kiralık 1+1,"Şişli,",120.000,45,97,1+1,1,1,17
Selenium Twins Kiralık 1+1 95 m2 Muhteşem Daire,"Şişli,",55.000,93,100,1+1,1,2,5
Zorlu Center 'da Kiralık Daire 2+1 175 m2 Dolaplı Şık,"Beşiktaş,",240.000,155,170,2+1,2,2,5
Zorlu Center da Kiralık 2+1 175 m2 En Güzel Blok,"Beşiktaş,",240.000,165,170,2+1,2,2,5
BEŞİKTAŞ GAYRETTEPE ' DE HERŞEY DAHİL 1+1 eşyalı daire,"Beşiktaş,",40.000,50,60,1+1,1,1,5
FL EMLAKTAN ÇARŞI METROYA 3 DK MESAFEDE 1+1 KİRALIK DAİRE.,"Ümraniye,",20.000,60,68,1+1,1,1,13
ESENYURT SAADETDERE MAH KİRALIK 130 M2 3+1 ARA KAT DAİRE,"Esenyurt,",15.000,130,135,3+1,3,1,11
MAÇKA ARMANİ ŞIK TAŞINMAYA HAZIR FIRSAT KİRALIK 2+1 DAİRE,"Beşiktaş,",270.000,180,217,2+1,2,2,4
Artistanbul Gayrimenkul 'den Zorlu Center Kiralık 2+1 Şık Daire,"Beşiktaş,",240.000,191,220,2+1,2,2,4
IŞIL DAN GÜZELCEDE ÖZEL TASARIMLI EŞYALI 2+1 DUBLEX VİLLA,"Büyükçekmece,",100.000,250,350,2+1,2,2,7
Çiftçi Tower Residence Boğaz Manzaralı Eşyalı Kiralık Daire,"Beşiktaş,",400.000,287,349,5+1,5,4,3
"NİNE HATUN MAH. ÜÇYÜZLÜ METRO YAKIN, FULL EŞYALI 2+1 95m2 2.KAT KİRALIK DAİRE","Esenler,",23.500,95,100,2+1,2,1,10
eşyalı 1+1 papatya 3 rezidans,"Esenyurt,",17.000,65,80,1+1,1,1,5
ESENLER'DE 8 YAŞINDA İÇİ YAPILI 2+1 FIRSAT KİRALIK DAİRE !!,"Esenler,",14.000,75,80,2+1,2,1,8
ESENYURT TURGUT ÖZAL MAH KİRALIK 100 M2 2+1 YÜKSEK GİRİŞ,"Esenyurt,",15.500,100,105,2+1,2,1,8
TROYKA'DAN KOZYATAĞI ACIBADEM HASTAHANESİNE KOMŞU KİRALIK DAİRE,"Kadıköy,",42.000,100,135,3+1,3,1,50
Nişantaşı Maçka Armani Residence Kiralık 2+1 Deniz Manzaralı,"Beşiktaş,",270.000,220,260,3+1,3,2,
Zorlu Center da  Çok şık Kiralık fırsat 2+1 198 m2,"Beşiktaş,",240.000,165,195,2+1,2,2,
Zorlu Center Kiralık 2+1 170 m2 Daire Kiralık,"Beşiktaş,",240.000,160,170,2+1,2,2,
Nişantaşı Maçka Armani Residence Kiralık Boğaz Manzaralı 1+1,"Beşiktaş,",100.000,100,120,1+1,1,1,
"MENDERES MAH. METRO,MEYDAN YAKIN, 8 YILLIK YENİ BİNADA ! 2+1, 85m2, Yüksek Giriş, Kiralık Daire","Esenler,",18.500,80,85,2+1,2,1,10
15TEMMUZ MAH KİRALIK 2+1,"Bağcılar,",13.000,75,80,2+1,2,1,5
Beşiktaş-Gayrettepe /  Eşyalı 1+1 Kiralık Daire,"Beşiktaş,",37.500,70,80,1+1,1,1,
Dap Yapı Nişantaşı Koru Projesinde 2. El Firmasından Kiralık 2+1,"Şişli,",235.000,67,109,2+1,2,2,10
AVCILAR MUSTAFA KEMAL PAŞA MAH KİRALIK 2+1 ARA KAT,"Avcılar,",23.000,90,95,2+1,2,1,13
AVANGART İSTANBUL 3+1 GÜNCEL KİRALIK DAİRE,"Sarıyer,",80.000,105,130,3+1,3,2,6
Bellevue Residence Kiralık Boğaz Manzaralı 4+1 Daire,"Beşiktaş,",250.000,290,330,4+1,4,3,
ECLİPSE MASLAK 1+1 EŞYALI KİRALIK DAİRE,"Sarıyer,",55.000,58,70,1+1,1,1,5
AVANGART İSTANBUL 1+1 EŞYALI GÜNCEL KİRALIK DAİRE,"Sarıyer,",55.000,52,75,1+1,1,1,5
F-L EMLAKTAN ÖRNEK YAKINI 2+1 GENİŞ SIFIR YENİ BİNA YENİ EVLİYE UYGUN,"Ataşehir,",35.000,75,80,2+1,2,1,42
INVEST LAKE DEN MEYDAN DA 2+1..2.KAT..EŞYALI KİRALIK DAİRE,"Küçükçekmece,",25.000,84,95,2+1,2,1,56
Dap Vazo Kule 5 Yıldızlı Otel Konforunda Kiralık 1+1 10,"Maltepe,",32.000,50,85,1+1,1,1,41
BEBEK'TE 6-12 AY KİRALAMAYA UYGUN EŞYALI 3+1 DAİRE,"Beşiktaş,",99.880,135,147,3+1,3,2,134
ULUS NOTERLER SİTESİ 6-12 AY KİRALAMAYA UYGUN EŞYALI 3+1 DAİRE,"Beşiktaş,",76.900,128,150,3+1,3,1,249
ETİLER ALKENT SİTESİ YANINDA NARİN DE 3+1 MASRAFSIZ DAİRE,"Beşiktaş,",50.000,110,130,3+1,3,1,48
Bahçelievler Öğretmenevi Arkası Yeni bina 5+2 220m2 Lüks Dubleks,"Bahçelievler,",80.000,185,220,5+2,5,2,26
KAĞITHANE SEYRANTEPE YENİ BİNA METRO 5DK EŞYALI 1+1KİRALIK DAİRE,"Kağıthane,",20.000,50,60,1+1,1,1,32
KAĞITHANE SEYRANTEPE MAHALLESİNDE METROYA 5 DK 2+1 100M2 TERASLI,"Kağıthane,",21.000,90,100,2+1,2,1,34
Seyrantepe mah metro'ya 3 dk mesafede full eşyalı 3+1 Kiralık **,"Kağıthane,",31.000,110,130,3+1,3,1,24
Bellevue Residence Kiralık 3.5+1 Boğaz Manzaralı Daire,"Beşiktaş,",310.000,250,350,3+1,3,3,26
AVCILAR BELEDİYE BLOKLARINDA 2+1 ASANSÖRLÜ KİRALIK DAİRE,"Avcılar,",20.000,90,95,2+1,2,1,42
KAVAKLIDA 0 BUTİK SİTE İÇİNDE GENİŞ 3+1,"Beylikdüzü,",40.000,155,165,3+1,3,2,17
YEŞİLYURT EMLAK'TAN DENİZ MANZRALI 3.5+ SALON 180M2 ARAKAT DAİRE,"Bakırköy,",180.000,160,180,3+1,3,2,56
ORTABAYIR MAHALLE KONAĞI YANINDA KİRALIK 1+1 BAŞKONLU DAİRE,"Kağıthane,",16.250,65,75,1+1,1,1,4
F-L EMLAKTAN ÜMRANİYE ÇARŞI DA 2+1 BAHÇE KATI,"Ümraniye,",21.000,65,75,2+1,2,1,11
Beyoğlu Kiralık Daire Çukurcuma da  2+1 Eşyalı Tramvay ve Galataporta Yakın,"Beyoğlu,",39.000,70,80,2+1,2,1,18
KAYALARDAN BASINKÖY DE 2 +1 TERAS KAT,"Bakırköy,",40.000,75,100,2+1,2,1,32
Çiftçi Towers Ön Kulede Kiralık 2+1 C Tipi Fırsat Daire,"Beşiktaş,",200.000,175,200,2+1,2,2,20
*KAYALARDAN* Florya- Havuzlu Site- Keyifli-2004 Yılı-4+1 Arakat,"Bakırköy,",115.000,200,320,4+1,4,3,26
Dap Yapı Nısantası Koru Projesınde 2. El Fırmasından Kıralık 2+1,"Şişli,",250.000,100,160,2+1,2,2,17
"FEVZİ ÇAKMAK MH.SONDURAK MEVKİİ, 3+1, 130m2, 2.KAT, GENİŞ,FERAH, KİRALIK DAİRE","Esenler,",17.000,120,130,3+1,3,2,14
"GÖZTEPE ÖZGÜRLÜK PARKI YANINDA,148 m2 NET, 7 YAŞ, 3+2 DUBLEKS!","Kadıköy,",79.000,148,192,3+2,3,3,19
Esenyurt Üçevler Mahallesi'nde 1+1 kiralık Daire,"Esenyurt,",9.000,55,60,1+1,1,1,12
Bahçelievler Talatpaşa'da 3+1 140 m2 Full Mobilyalı Kiralık,"Bahçelievler,",35.000,125,140,3+1,3,1,11
Bahçelievler İstwest Kiralik 1+1 köşe Eşyalı Daire,"Bahçelievler,",35.000,50,80,1+1,1,1,10
Gökdeniz sitesinde 3+1 ara kat 135m2 masrafsız bakımlı kiralık,"Üsküdar,",43.000,135,150,3+1,3,1,27
"Nişantaşı'nda Çift Teraslı,Panoramik Manzaralı Çatı Dubleks(ENG)","Şişli,",285.000,320,350,4+1,4,3,26
Yenibosna Zafer mahallesinde site içerisinde kiralık 3+1 EŞYALI daire otoparklı kombili klimalı,"Bahçelievler,",33.000,110,120,3+1,3,1,18
Gülbahar Mahallesi 2+1 Eşyalı Kiralık Daire,"Şişli,",30.000,88,110,2+1,2,1,18
F-L EMLAKTAN BULGURLU METRO MERKEZDE YÜKSEK KREDİYE UYGUN 2+1 Y.GİRİŞ,"Üsküdar,",4.200.000,70,75,2+1,2,1,35
KAZASKER MİNİBÜS YOLUNA PARALEL YENİ BİNA 3+1 ARA KAT KOMBİLİ,"Kadıköy,",55.000,90,100,3+1,3,2,19
YEŞİLYURT EMLAKTAN YEŞİLKÖYDE TEMİZ AYDINLIK 3+1 120 M2 ÜST KAT,"Bakırköy,",45.000,120,130,3+1,3,1,20
BAKIRKÖY'DE METRO METROBÜSE YAKIN 100M2 3+1 KİRALIK DAİRE,"Bakırköy,",35.000,100,120,3+1,3,1,38
BAŞAKŞEHİR AYAZMA EVLERİNDE KİRALIK DAİRE,"Sultangazi,",23.000,110,140,3+1,3,2,14
F-L EMLAKTAN ÖRNEK DUMANKAYA YAKINI 2+1 Y.GİRİŞ GENÇ BİNA 10 MAYISDA BOŞALACAK!,"Ataşehir,",28.000,74,85,2+1,2,1,28
KARTAL ANADOLU ADLiYESİ VE ŞEHİR HASTANESİNİN ORTASINDA İŞ YERİNE 3+1 DAİRE,"Kartal,",45.000,110,130,3+1,3,1,24
KOZYATAĞI İNÖNÜ CADDE CEPHELİ 3+1 135M2 BALKONLU KİRALIK DAİRE,"Kadıköy,",60.000,119,135,3+1,3,1,26
F-L EMLÂK TAN ÜSKÜDAR MERKEZDE FULL EŞYALİ DAİRE,"Üsküdar,",35.000,75,80,2+1,2,1,17
MÜSLÜM EMLAKTAN 3+1 METROBÜSE YAKIN DAİRE,"Avcılar,",14.000,100,110,3+1,3,1,9
BAKIRKÖY TERAKKİ CADDESİ 3+1 KİRALIK DAİRE,"Bakırköy,",32.000,94,110,3+1,3,1,36
ESENYURT MEHTERÇEŞME MAH 2+1 100M2 KİRALIK BOŞ DAİRE,"Esenyurt,",17.500,85,100,2+1,2,1,22
Beyoğlu Kiralık Daire Cihangir de  Yeni Bina Teraslı 2+1 Eşyalı Daire,"Beyoğlu,",73.000,130,150,2+1,2,2,31
Avcılar Cihangir Mahallesinde Cadde Üzerinde Kiralık 1+1 Sıfır  Daire,"Avcılar,",13.000,55,60,1+1,1,1,23
YEŞİLYURT EMLAKTAN DENİZ MANZARALI 3+SALON 140M2 YÜKSEK GİRİŞ,"Bakırköy,",85.000,130,140,3+1,3,2,25
TORUNLAR DAN KİRALIK 1+1 ALT daire 1+1 ÜST Daire DUBLEKS TERASLI ŞÖMİNELİ,"Bağcılar,",18.000,110,120,2+2,2,1,12
MÜSLÜM EMLAKTAN SIFIR BİNADA OTOPARKLI KİRALIK DAİRE,"Avcılar,",21.000,85,95,2+1,2,1,7
MÜSLÜM EMLAKTAN AVCILARDA KİRALIK BİNA,"Avcılar,",350.000,420m²,385,4,4,21-25 arası,
F-L EMLAKTAN KİRALIK DAİRE,"Üsküdar,",32.000,75,80,2+1,2,1,12
Bakırköy İstanbul Caddesine Yakın 1+1 Kiralık Daire,"Bakırköy,",18.500,50,60,1+1,1,1,23
Güneşli Basınekspress'te Site İçinde Kiralık 3+1 Daire,"Bağcılar,",48.000,103,150,3+1,3,2,36
ESENYURT AKEVLER ZİRVEGÜL SİTESİ'NDE 3+1 KİRALIK DAİRE,"Esenyurt,",26.500,120,130,3+1,3,1,12
Osmanbeyde Otel Konsepti Herşey Dahil 1+1 Mobilyalı Daire,"Şişli,",45.000,40,45,1+1,1,1,26
Yetkili Danışmanından Zekeriyaköy Ormanadada 250m² Triplex Villa,"Sarıyer,",250.000,200,250,4+1,4,3,26
TUZLA MİMARSİNAN'DA KİPTAŞ 2. ETAP KİRALIK 2+1 DAİRE,"Tuzla,",17.500,67,75,2+1,2,1,12
Beykoz Çubuklu Merkezde 2+1 giriş kat daire,"Beykoz,",18.500,65,85,2+1,2,1,12
GÜRPINARDA KİRALIK 4 KATLI HAVUZLU DENİZ MANZARALI 5+3 VİLLA,"Beylikdüzü,",38.000,275,280,5+3,5,3,35
MÜSLÜM EMLAKTAN 3+1 METROBÜSE YAKIN DAİRE,"Avcılar,",14.000,100,110,3+1,3,1,9
KARTAL PETROL İŞ'TE TERASLI DENİZ MANZARALI 3+1 KİRALIK DAİRE,"Kartal,",33.000,145,160,3+1,3,1,32
F-L EMLAKTAN EYÜPOĞLU KOLEJİ YAKINI 3+1 120 M2 EŞYALI DÜZ GİRİŞ  AİLE- BEKARA,"Üsküdar,",30.000,120,125,3+1,3,1,16
F-L EMLAKTAN LİBADİYE EMAAR AVM YAKINI 1 YILLIK YENİ BİNA 1+1,"Üsküdar,",25.000,45,55,1+1,1,1,35
ÜSKÜDAR MERKEZDE HARİKA KONUMMÜKEMMEL DAİRE,"Üsküdar,",60.000,140,150,3+1,3,2,30
BEŞİKTAŞ ÇİTLENBİK SOKAK'TA 3+1 100 m2 KİRALIK DAİRE,"Beşiktaş,",62.000,100,120,3+1,3,1,18
KAĞITHANE SULTANSELİM BEYAZHANE'DE 1+0 50M2 EŞYALI HAVUZLU,"Kağıthane,",23.000,45,50,1+0 (Stüdyo),1+0 (Stüdyo),1,112
TİAMO'DAN DARPHANEDE 1+1 50m KOMBİLİ SIFIR DAİRE,"Beşiktaş,",40.000,40,50,1+1,1,1,40
KAĞITHANE SEYRANTEPE'DE METROYA 5 DK 2+1 100M2 KİRALIK DAİRE,"Kağıthane,",22.500,95,100,2+1,2,1,56
Selenium Panorama Residence Kiralık Mobilyalı Balkonlu 2+1 Daire,"Beşiktaş,",130.000,124,154,2+0,2+0,2,56
GELİŞİM ÜNİ YAKIN FULL EŞYALI KİRALIK DAİRE,"Avcılar,",17.000,110,120,2+1,2,1,15
AYDIN EMLAK'TAN ARNAVUTKÖY  SAHİLE YAYIN 1+1 YÜKSEK TAVAN DAİRE,"Beşiktaş,",40.000,65,70,1+1,1,1,30
Altayçeşme Kayalarkent Yanı Geniş ve Ferah 3+1 Daire,"Maltepe,",47.500,135,150,3+1,3,1,35
ULUS PLATİN SİTESİNDE KİRALIK BAHÇE DUBLEKSİ,"Beşiktaş,",275.000,350,400,4+1,4,4,
KAĞITHANE SEYRANTEPE MAHALLESİNDE 1+1 60M2 METROYA 5 DK,"Kağıthane,",15.750,55,60,1+1,1,1,52
