Listing_Title,County,Price,Net_Area_(m²),Gross_Area_(m²),Room-Living_Room_Count,Room_Count,Bathroom_Count,Photo_Count
F-L  EMLAKTAN BÜYÜKÇAMLICA FERAH MAH KISIKLI YAKINI 2+1 Y.GİRİŞ,"Üsküdar,",22.000,60,65,2+1,2,1,6
YEŞİLYURT EMLAK'TAN SIFIR BAHÇE KAPALI GARAJLI ASANSÖRLÜ BİNADA YEŞİLYURTTA,"Bakırköy,",50.000,65,85,1+1,1,1,13
F-L EMLAKTAN ÇARŞI METROYA 1 DK EŞYALI DAİRE CADDE ÜZERİNDE,"Ümraniye,",27.000,55,65,1+1,1,1,5
2.EL KİRALAMA OFİSİNDEN NİŞANTAŞI KORU KİRALIK 1+1,"Şişli,",150.000,43,87,1+1,1,1,14
ÇEKMEKÖY EKŞİOĞLU MAHALLESİNDE KİRALIK 2+1SIFIR DAİRE,"Çekmeköy,",22.000,60,75,2+1,2,1,8
FIKIRTEPE İSTANBUL 216 1. ETAP 2 1 DEKORASYONLU KIRALIK DAIRE,"Kadıköy,",51.000,70,96,2+1,2,2,32
Çengelköyde Site İçinde Bakımlı 3+1 Bakımlı Villa,"Üsküdar,",60.000,115,135,3+1,3,1,40
TÜRKİYE EMLAK'DAN FATİH MAH 2+1 KİRALIK 105m2 GİRİŞ KAT DAİRE,"Esenler,",15.000,95,105,2+1,2,1,15
TÜRKİYE EMLAK 2+1 SIFIR 4.KAT 80M2 KÖŞEBAŞI DAİRE,"Esenler,",20.000,70,80,2+1,2,1,12
SEYRANTEPE METRO HATTINA 6 DK - ETFAL HASTANE 12 DK 4+2,"Kağıthane,",29.000,135,145,4+2,4,2,31
KAĞITHANE SEYRANTEPE METRO 4 DK ARAKAT 90m2 2+1 KİRALIK DAİRE,"Kağıthane,",25.000,85,90,2+1,2,1,56
"Acıbadem'de 4+2 Geniş Teraslı , Asansörlü Kiralık Daire","Üsküdar,",77.000,145,180,4+2,4,2,23
Cihangir'de Deniz Manzaralı Otoparklı Asansörlü (2)Balkonlu Bakımlı Aydınlık Kombili (3+1)(135)m2,"Beyoğlu,",65.000,130,135,3+1,3,1,34
TÜRKİYE EMLAK'DAN NENE HATUN MAH 2+1 KİRALIK 120m2 5.KAT DAİRE,"Esenler,",20.000,110,120,2+1,2,2,56
MAÇKA ARMANİ RESIDENCE TA EŞYALI 1+1 KİRALIK DAİRE,"Beşiktaş,",115.000,135,145,1+1,1,2,
KADIKÖY ERENKÖY'DE MERKEZİ LOKASYONDA 3+1 KİRALIK DAİRE,"Kadıköy,",80.000,110,130,3+1,3,2,42
KADIKÖY KAZASKER ŞAKACI SOKAK'DA 3+1 KİRALIK DAİRE TROYKA'DAN,"Kadıköy,",45.000,110,145,3+1,3,1,36
ÇİFTÇİ TOWERS'DA 6+1 MANZARALI AB TİPİ KİRALIK DAİRE,"Beşiktaş,",680.000,426,578,6+1,6,4,28
ÇİFTÇİ TOWER 2.KULE'DE KİRALIK BOĞAZ MANZARALI 5+1,"Beşiktaş,",400.000,270,355,5+1,5,3,23
"ÇİFTEHAVUZLAR BAĞDAT CADDESİNE 2. BİNADA 4.KAT 2+1 SIFIR, FİYAT SONDUR!!","Kadıköy,",55.000,58,70,2+1,2,1,46
ŞİŞLİ ELİT RESIDENCE 4-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Şişli,",85.890,160,192,2+1,2,2,50
BEŞİKTAŞ'TA 4-12 AY KİRALAMAYA UYGUN EŞYALI 3+1 DAİRE,"Beşiktaş,",67.910,85,102,3+1,3,1,50
NİŞANTAŞI'NDA 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Şişli,",54.930,102,122,2+1,2,1,69
KETEN ÇIRAĞAN'DA 6-12 AY KİRALAMAYA UYGUN EŞYALI 2+1 DAİRE,"Beşiktaş,",67.420,96,115,2+1,2,1,122
KAYALARDAN YAKUPLU PALM MARİN DE KİRALIK 3+1 150 metre² ARAKAT,"Beylikdüzü,",45.000,150,160,3+1,3,2,28
Planet'ten Müstakil Temiz Merkeze Çok Yakın Kiralık Daire,"Adalar,",50.000,80,100,2+1,2,1,25
KAĞITHANE SEYRANTEPE MEMUREVLERİ BAHÇELİ 3+1 KİRALIK DAİRE,"Kağıthane,",22.500,85,95,3+1,3,1,34
Kağıthane seyrantepe mah altınay cad 2+1 100 m2 çift banyolu **,"Kağıthane,",30.000,85,95,2+1,2,2,22
Kağıthane hürriyet mah 2+1 85 m2 balkonlu arakat kiralık daire,"Kağıthane,",18.000,75,85,2+1,2,1,36
YENİ BİNA GÜNEY CEPHE ASANSÖRLÜ BEKARA UIYGUN 1+1 50m2 22.000TL,"Kağıthane,",22.000,45,50,1+0 (Stüdyo),1+0 (Stüdyo),1,31
REDSTONE CADDE'DEN KOŞUYOLU BAŞKANLAR SİTESİNDE 4 + 1 DAİRE,"Kadıköy,",50.000,170,200,4+1,4,1,41
Bomonti Rotana Residence 2+1 Balkonlu Boğaz Manaralı Kiralık Daire,"Şişli,",125.000,124,170,2+1,2,2,26
Rumelihisarı 4+1 Asansörlü Otoparklı Dekorasyonlu Yalı Dairesi,"Sarıyer,",440.000,280m²,250,4+1,4,3,31
Bomonti Residences By Rotana Kiralık 2+1 Büyük Tip Daire,"Şişli,",80.000,110,140,2+1,2,2,26
Bomonti Rotana Residence Kiralık Büyük Tip 2+1 Daire,"Şişli,",80.000,90,130,2+1,2,2,27
MÜSLÜM EMLAKTAN KİRALIK MÜSTAKİL BAHÇE KATI,"Avcılar,",13.500,80,90,2+1,2,1,28
DERİN GAYRİMENKUL'DEN MİR EVLERİ'NDE BOŞ 2+1'DAİRE!!,"Eyüpsultan,",48.000,90,120,2+1,2,2,36
"Göktürk Çamlık Cad. Ferah , aydınlık  2+1 KİRALIK DAİRE","Eyüpsultan,",40.000,73,80,2+1,2,1,23
AVCILAR MERKEZ MAHALLESİ'NDE KİRALIK 2+1 DAİRE,"Avcılar,",21.000,84,90,2+1,2,1,96
ATAŞEHİR İÇERENKÖY İÇİ TAMAMİYLE YENİLENMİŞ 3+1 DAİRE,"Ataşehir,",40.000,105,135,3+1,3,1,104
"EŞYALI KİRALIK 2+2 DUBLEX ÜNALAN,EMAAR AVM YÜRÜME MESAFESİ","Üsküdar,",50.000,91,110,2+2,2,2,35
ÜNALAN 2+2 DUBLEX TERASLI EMAAR AVM YÜRÜME MESAFESİ,"Üsküdar,",40.000,91,110,2+2,2,2,37
DERİN GAYRİMENKUL'DEN HİM STAY'DE FULL EŞYALI STÜDYO DAİRE!!,"Eyüpsultan,",30.000,35,50,1+0 (Stüdyo),1+0 (Stüdyo),1,30
DERİN GAYRİMENKUL'DEN BAHÇE DUBLEKSİ FULL EŞYALI 2+1!!,"Eyüpsultan,",65.000,94,120,2+1,2,2,45
YEŞİLYURT EMLAKTAN YEŞİLKÖYDE YENİ 3+SALON 140M2 ARAKAT KİRALIK,"Bakırköy,",90.000,120,140,3+1,3,1,33
HAVUZLU_ GÜVENLİKLİ SİTE_ MÜSTAKİL BAHÇELİ_ ŞÖMİNE_ ÇİFT MUTFAK,"Başakşehir,",80.000,330,360,4+2,4,3,26
KARTAL SİNA PARK SİTESİNDE 1+1 KİRALIK DAİRE,"Kartal,",19.000,55,65,1+1,1,1,61
SELAMİÇEŞME FENERBAHÇE CADDEYE 2. PARALEL 4+1 GENİŞ KİRALIK DAİRE,"Kadıköy,",110.000,200,230,4+1,4,3,20
ŞİŞLİ YENİ BİNADA 4-12 AY KİRALAMAYA UYGUN 1+1 EŞYALI DAİRE,"Şişli,",40.000,52,61,1+1,1,1,19
ŞİŞLİ ELYSİUM COOL RESİDENCE'DA TERASLI DUBLEKS KİRALIK DAİRE,"Şişli,",75.000,160,186,3+1,3,2,19
PENDİK AHMETYESEVİ MAHALLESİ'NDE KİRALIK DAİRE 3+1,"Pendik,",21.500,90,100,3+1,3,1,6
ATLANTİS GAYRİMENKULDEN M.SİNAN MAHALLESİNDE HER KESİME UYGUN GENİŞ 2+1,"Ataşehir,",18.000,90,95,2+1,2,1,26
HALKALI ATAKENT SOYAK PARK APARTS 1+0 EŞYALI KİRALIK DAİRE,"Küçükçekmece,",21.500,32,46,1+0 (Stüdyo),1+0 (Stüdyo),1,62
BEYOĞLU PİRİPAŞA MAH KİRALIK 2+1 DİARE,"Beyoğlu,",27.000,90,100,2+1,2,1,17
ÜSKÜDAR ALTUNİZADE MAHALLESİ KÖŞK SİTESİNDE KİRALIK 2+1DAİRE,"Üsküdar,",38.000,90,100,2+1,2,1,17
Mint Kağıthane'de 1+1 Eşyalı Kiralık Rezidans..,"Kağıthane,",26.000,35,55,1+1,1,1,56
MAÇKA ARMANİ RESIDANCE MANZARALI 240 M2 350 BİN TL,"Beşiktaş,",350.000,240,300,3+1,3,2,33
ÇENGELKÖY'DE MANZARALI MOBİLYALI DUBLEKS KİRALIK DAİRE,"Üsküdar,",133.000,285,350,3+1,3,2,98
BEBEK'TE MANZARALI FIRSAT DAİRE,"Beşiktaş,",47.000,62,75,1+1,1,1,27
TAŞOLUKTA METROYA YÜRÜME MESAFESİNDE KİRALIK DUBLEKS,"Arnavutköy,",30.000,165,180,4+2,4,2,14
VADİSTANBUL TERAS 1+1 GÜNCEL KİRALIK DAİRE,"Sarıyer,",55.000,65,87,1+1,1,1,14
KAĞITHANE SEYRANTEPE'DE 1+0 METROYA 2 DK FATURALAR DAHİL 35M2,"Kağıthane,",24.000,25,35,1+0 (Stüdyo),1+0 (Stüdyo),1,14
MÜSLÜM EMLAKTAN 12 YILLIK BİNADA 3+1 ARAKAT,"Avcılar,",22.500,110,115,3+1,3,1,14
Mint Kağıthane'de 1+1 Kiralık Rezidans,"Kağıthane,",30.000,35,55,1+1,1,1,18
ESENYURT TALATPAŞA MAH. 2+1 EBEVEYN BANYOLU KİRALIK DAİRE,"Esenyurt,",15.000,85,95,2+1,2,2,10
2.ULUS MERKEZİ LOKASYON MANZARALI BAKIMLI 200 M2 4+1 DAİRE,"Beşiktaş,",80.000,190,200,4+1,4,2,11
ÇEKMEKÖY EKŞİOĞLU MAHALLESİNDE SIFIR 2+1 ARA KAT DAİRE,"Çekmeköy,",21.000,60,75,2+1,2,1,8
ETİLER CENGİZ TOPELDE 80 M2 2+1 BAKIMLI KOMBİLİ !!,"Sarıyer,",36.000,70,79,2+1,2,1,26
F-L EMLAKTAN ÜMRANİYE SANTRAL YAKINI 3+1 ARA KAT,"Üsküdar,",35.000,115,120,3+1,3,1,19
Rumelihisarı'nda Muhteşem Manzaralı 4+1 Kiralik Daire,"Sarıyer,",495.000,245,285,4+1,4,2,9
KAYALARDAN MERTER E-5 ÜZERİ MANZARALI FERAH 3.5+1 160 metre²,"Güngören,",35.000,160,170,3+1,3,1,30
Etiler Petrol sitesinde Kiralık daire,"Beşiktaş,",55.000,90,120,2+1,2,1,26
AĞAOĞLU MASLAK 1453 DE 2+1 BOŞ DAİRE,"Sarıyer,",65.000,105,155,2+1,2,1,9
Güzeltepe'de 2+1 Full Eşyalı Kiralık Daire..,"Eyüpsultan,",40.000,79,84,2+1,2,1,14
Mecidiyeköy 2+1 eşyalı otoparklı kiralık daire,"Şişli,",22.000,68,76,2+1,2,1,9
Mecidiyeköy 2+1 eşyalı asansörlü kiralık daire,"Şişli,",30.000,70,75,2+1,2,1,9
Etiler Çamlık'ta KİRALIK 1+1 Eşyalı/Eşyasız Balkonlu Büyük Daire,"Beşiktaş,",45.000,50,65,1+1,1,1,6
MYD Galata dan Asansörlü bina da Deniz manzaralı balkonlu kiralık daire,"Beyoğlu,",85.000,65,80,2+1,2,1,37
Mecidiyeköy Trump Arkası 2+1 Eşyalı Kiralık,"Şişli,",16.000,55,65,2+1,2,1,17
ETİLER ÇAMLIK'TA 2+1 ARA KAT DAİRE,"Beşiktaş,",50.000,125,130,2+1,2,1,8
IŞIL DAN 4. LEVENTTE  LUX  RESİDANCE  KİRALIK 1+1 DAİRE,"Büyükçekmece,",28.000,75,85,1+1,1,1,8
Kazasker 3+1 Kiralık Kozzy Yakını Kentsel Dönüşüm Görüşmeli Boş,"Kadıköy,",25.000,130,160,3+1,3,1,26
MYD Galata Cumba Balkon Asansör Deniz - Kule manzaralı kiralık,"Beyoğlu,",55.000,60,80,1+1,1,1,19
IŞILDAN BÜYÜKÇEKMECEDE TEMİZ 2+1 KİRALIK DAİRE,"Büyükçekmece,",20.000,89,100,2+1,2,1,7
BEBEK KORUDA MUHTEŞEM MANZARALI OTOPARKLI 3+1 ÇATI DUBLEKSİ,"Beşiktaş,",420.000,200,220,3+1,3,2,2
Güneşli Konutlarında Eşyalı Kiralık 2+1 Daire,"Bağcılar,",43.000,83,97,2+1,2,2,31
Başakşehir Güvercintepe mahallesinde kiralık dubleks daire 3+2 ve 3 yaşında,"Başakşehir,",20.000,95,105,3+2,3,1,24
Sarıyer Uskumruköy 'de Çift Banyolu 1+1 Kiralık Müstakil Ev,"Sarıyer,",52.000,80,90,1+1,1,2,46
"Kartal, Manzara Adalar sitesinde deniz manzaralı BOŞ geniş 1+1","Kartal,",35.000,72,92,1+1,1,1,32
DİKİLİTAŞ EMİRHAN CAD. GENÇ BİNADA EŞYALI 2+1,"Beşiktaş,",49.000,80,100,2+1,2,1,15
ARİFİ PAŞA KORUSUNDA MİMAR TARAFINDAN YENİLENMİŞ KİRALIK  3+1 DAİRE,"Beşiktaş,",170.000,220,240,3+2,3,3,33
Selenium Twins Kiralık 96m2 1+1 Daire,"Beşiktaş,",60.000,76,96,1+1,1,1,56
SESPORT REZİDANS / 2+1 65 m² / A TİP (1 ADET) / FARKLI DAİRE TİPLERİMİZ MEVCUTTUR,"Sultangazi,",23.000,65,70,2+1,2,1,42
Şişli Beyoğlu Polat Piyalepaşa Residence da 2+1 Daire,"Beyoğlu,",60.000,70,85,2+1,2,1,22
SESPORT REZİDANS / 2+1 65 m² / D TİP (1 ADET) / FARKLI DAİRE TİPLERİMİZ MEVCUTTUR,"Sultangazi,",23.000,65,70,2+1,2,1,20
INVEST LAKE'DEN ESENYURT PINAR MAHALLESİNDE KİRALIK BAHÇE KATI 2+1 DAİRE,"Esenyurt,",12.000,80,95,2+1,2,1,6
MYD Galata Cumba Balkon Asansör Deniz - Kule manzaralı kiralık,"Beyoğlu,",60.000,60,80,1+1,1,1,17
Evim Kadıköy Fikirtepe'de KİRALIK daire;,"Kadıköy,",30.000,42,57,1+1,1,1,9
TEŞVİKİYE'DE BAKIMLI KISMİ DENİZ MANZARALI 2+1 DAİRE,"Beşiktaş,",35.000,70,80,2+1,2,1,13
Very Close to High School 1+1 Furnished Loft House Including Bills for Rent,"Beyoğlu,",55.000,60,65,1+1,1,1,29
Fenerbahçe İş Bankası Bloklarına Yakın 3+1 Balkonlu Kiralık,"Kadıköy,",125.000,127,155,3+1,3,2,41
B.Evler Medicana Hst.Yakını Sıfır3+1 120m2 Lüks Ön Cephe 2.Kat,"Bahçelievler,",57.000,112,125,3+1,3,1,60
DERİN'DEN KEMERBURGAZ'DA FULL EŞYALI 1+1 ARAKAT DAİRE!!,"Eyüpsultan,",35.000,50,61,1+1,1,1,66
KAĞITHANE SEYRANTEPE'DE METROYA 2 DK FİYATA FATURALAR DAHİL 30M2 1+1 EŞYALI,"Kağıthane,",28.000,27,30,1+1,1,1,32
Nişantaşı Koru Dap Kiralık 1+1 Eşyalı Sıfır Daire,"Şişli,",125.000,70,100,1+1,1,1,29
"Şişli Merkezi Konumda Kapalı Garaj, Lüks eşya, Çift Balkonlu 3+1","Şişli,",49.000,120,130,3+1,3,1,27
Şişli Osmanbey Metrosuna Yürüme Mesafesi Herşey Dahil 2+1 Daire,"Şişli,",71.000,70,75,2+1,2,1,26
DERİN GAYRİMENKUL'DEN HİM STAY'DEN FULL EŞYALI 2+1 ÇATI DUBLEKSİ,"Eyüpsultan,",57.000,83,100,2+1,2,2,21
DERİN'DEN DESIGN SUITES KEMERBURGAZ'DA EŞYALI ÇATI DUBLEKSİ..,"Eyüpsultan,",30.000,60,74,1+1,1,1,29
DERİN'DEN KEMERBURGAZ'DA KEMER VİSTA'DA 2+1 DAİRE!!,"Eyüpsultan,",40.000,90,110,2+1,2,1,83
DERİN GAYRİMENKUL'DEN HİM STAY'DE FULL EŞYALI STÜDYO DAİRE!!,"Eyüpsultan,",30.000,35,51,1+0 (Stüdyo),1+0 (Stüdyo),1,44
ATLANTİS GAYRİMENKULDEN İÇERENKÖY MH KİRALIK 3+1 FERAH MERKEZİ DAİRE,"Ataşehir,",24.500,110,120,3+1,3,2,38
YB GM'den Maslak Mashattan kiralık 1+1 Mobilyalı Daire -Güncel-,"Sarıyer,",49.000,73,85,1+1,1,1,16
Metronun dibinde kiralik daire,"Ümraniye,",32.000,65,75,2+1,2,1,23
mecidiyeköy 2+1 kiralık eşyalı daire,"Şişli,",17.500,52,61,2+1,2,1,12
ACIBADEM ANA CADDENİN BİR ARKA PARALELİNDE 1+1 KİRALIK DAİRE,"Üsküdar,",42.500,42,47,1+1,1,1,19
MYD Galata'dan Tarihi Bina Gloria Eşyalı 2+1Kiralık Daire,"Beyoğlu,",80.000,120,140,2+1,2,2,140
MYD Galata dan Fransız Balkonlu Asansörlü eşyalı Geniş 1+1 Kiralık Daire,"Beyoğlu,",57.500,70,90,1+1,1,1,32
Mecidiyeköy 1+1 eşyalı kiralık metro metrobüs 10 dk,"Şişli,",25.000,60,70,1+1,1,1,6
PETROL SİTESİNDE LÜKS BAKIMLI 2+1 !!,"Beşiktaş,",50.000,80,90,2+1,2,1,86
"ERENKÖY,BİLİM SK ,BAĞDAT CAD.1 DK 3+1 SIFIR BALKONLU 95 M2","Kadıköy,",125.000,95,115,3+1,3,2,45
Beyoğlu 2+1 Kiralık Daire Şişhane'de Tarihi Binada Asansörlü Ebeveyn Banlyolu,"Beyoğlu,",105.000,70,80,2+1,2,2,56
KW PLATİN&KARMA - ACARKENT BAHCELİ KİRALIK TRİPLEKS VİLLA,"Beykoz,",145.000,350,380,5+1,5,5,77
BAKIRKÖY İNCİRLİ CADDESİ ACİL KİRALIK 140 m2 DAİRE 2+1,"Bakırköy,",32.000,140,150,2+1,2,2,114
İNCİRLİ CADDESİ ÜZERİNDE ACİL KİRALIK 2+1 GENİŞ 140 m2 DAİRE,"Bakırköy,",32.000,140,150,2+1,2,2,76
FİNANSMAN'DAN..HAVUZ..GÜVENLİK..FITNESS..BAHÇELİ..KÖŞE VİLLA,"Başakşehir,",65.000,330,360,5+2,5,4,26
Bağcılar Yenigün Mahallesi'nde Ulaşımı Kolay 2+1 Kiralık Daire!,"Bağcılar,",14.000,60,70,2+1,2,1,31
YEŞİLYURT EMLAK'TAN 2+SALON 110M2 GÜNEY CEPHE KİRALIK DAİRE,"Bakırköy,",80.000,100,109,2+1,2,2,22
KADIKÖY SUADİYE KAVİSLİ SOKAK'DA 2+1 KİRALIK DAİRE TROYKA'DAN,"Kadıköy,",75.000,80,110,2+1,2,2,26
KOZYATAĞI MESA KOZ'DA FULL EŞYALI KİRALIK 2+1 DUBLEKS HOME OFİS,"Kadıköy,",190.000,114,192,2+1,2,3,26
DAP DALGA KULE FULL EŞYALI - BOŞ - STÜDYO KİRALIK KAÇIRMAYIN,"Maltepe,",22.500,35,50,1+0 (Stüdyo),1+0 (Stüdyo),1,26
INLIFE ATAŞEHİR DE 1+1 KİRALIK DAİRE KAÇIRMAYIN,"Ataşehir,",35.000,45,70,1+1,1,1,26
TAKSİM-BEYOĞLU-ŞİŞLİ KISA & UZUN DÖNEM FULL EŞYALI 2+1 DUBLEKS !,"Şişli,",45.000,90,100,2+1,2,2,
TURYAP GÖZTEPE DEN ÇAMLICA DA DEKORASYONLU KİRALIK LÜKS DAİRE,"Üsküdar,",95.000,275,300,3+1,3,2,26
TURYAP GÖZTEPE DEN MERDİVENKÖY DE 2+1 KİRALIK DAİRE,"Kadıköy,",32.000,55,70,2+1,2,1,26
AVCILARDA GÜZEL KONUMDA KİRALIK 2+1 ÖN CEPHE BAHÇELİ DAİRE,"Avcılar,",16.000,65,70,2+1,2,1,29
Ataköy Konaklarında Emsalsiz ''B'' Tipi 260 M2 Boş 4+1 Kiralık,"Bakırköy,",210.000,220,260,4+1,4,2,47
Valideçeşme Beşiktaş'ta 2+1 Eşyalı veya Eşyasız Kiralık Daire,"Beşiktaş,",48.000,70,84,2+1,2,1,14
TAKSİM ELYSİUM OTEL LOFT TİPİ 1+1 EŞYALI KİRALIK RESIDENCE,"Şişli,",70.000,85,110,1+1,1,2,88
KADIKÖY ERENKÖY ATATÜRK CADDESİ 3+1 KİRALIK DAİRE TROYKADAN,"Kadıköy,",41.000,120,138,3+1,3,2,48
KAĞITHANE SEYRANTEPE'DE MEMUR EVLERİNDE 2+1 85M2 TOPLU TAŞIMAYA 4 DK KİRALIK DAİRE,"Kağıthane,",21.000,80,85,2+1,2,1,56
KAĞITHANE ÇELİKTEPE'DE METROYA 7DK 3+1 120M2 ASANSÖRLÜ,"Kağıthane,",40.000,115,120,3+1,3,1,74
YB GM'den 42 Maslak'ta Kiralık Residence Daire,"Sarıyer,",110.000,115,136,2+1,2,2,26
"ACIBADEM KONAKLARI, KONUMU,MİMARİSİ VE KALİTESİYLE HARİKA 3+1","Üsküdar,",110.000,120,160,3+1,3,3,56
CİHANGİRDE METROBÜSE YAKIN KİRALIK 2+1 1.KAT EŞYALI DAİRE,"Avcılar,",21.000,85,90,2+1,2,1,13
Bakırköy İncirli Eşyalı 1+1 Kiralik Daire,"Bakırköy,",35.000,55,70,1+1,1,1,19
Nişantaşı Koru'da Kiralık 1+1 | Şehrin Merkezinde Özel Bir Yaşam Alanı,"Şişli,",90.000,75,85,1+1,1,1,13
TÜRKİYE EMLAK FATİH MAH 2+1 90m2 MASRAFSIZ 2.KAT KİRALIK DAİRE,"Esenler,",15.000,80,90,2+1,2,1,12
Erenköyde Marmaray ve Bağdat Caddesi Arasında  Arakat Kiralık Sıfır 2+1 Daire,"Kadıköy,",70.000,85,100,2+1,2,2,56
Bahçelievler'de yeni binada asansörlü 2+1 arakat kiralık daire,"Bahçelievler,",29.000,80,90,2+1,2,1,26
TÜRKİYE EMLAK'DAN FATİH MAH 1+1 KİRALIK 80m2 2.KAT DAİRE,"Esenler,",15.000,70,80,1+1,1,1,51
TÜRKİYE EMLAK'DAN FATİH MAH 2+1 KİRALIK 100m2 1. KAT DAİRE,"Esenler,",12.000,90,100,2+1,2,1,36
BAHÇELİEVLER MAHALESİ 3+1  180 m2 LÜKS KİRALIK DAİRE,"Bahçelievler,",85.000,160,180,3+1,3,2,8
NIŞANTAŞI'NIN KALBINDE 3+1 KIRALIK DAIRE!,"Şişli,",65.000,135,145,3+1,3,1,52
TÜRKİYE EMLAK'DAN FATİH MAH 1+1 KİRALIK 60m2 YÜKSEK GİRİŞ DAİRE,"Esenler,",9.000,50,60,1+1,1,1,26
SİMA YAPI'DAN ANA CADDEYE YAKIN AİLE BİNASINDA KİRALIK DAİRE,"Esenyurt,",13.000,85,90,1+1,1,2,66
SİMA YAPI'DAN METROBÜSE YAKIN MASRAFSIZ 2+1 KİRALIK DAİRE,"Esenyurt,",12.000,90,95,2+1,2,2,24
SİMA YAPI'DAN GİRİŞ EMSALİNDE BAHÇE KULLANIMLI 2+1 KİRALIK DAİRE,"Esenyurt,",10.000,95,100,2+1,2,1,38
SİMA YAPI'DAN GENİŞ M2 BAHÇE KULLANIMLI AİLE BİNASINDA 2+1 KİRALIK DAİRE,"Esenyurt,",12.000,100,110,2+1,2,2,32
SİMA YAPI'DAN YENİ BİNADA BAHÇE KULLANIMLI MERKEZİ KONUMDA 2+1 KİRALIK DAİRE,"Esenyurt,",11.000,95,100,2+1,2,1,34
LEVENT MERKEZİ KONUMDA BAHÇELİ VİLLA,"Beşiktaş,",290.000,280,300,5+1,5,1,25
Fatih Koca Mustafapaşa Kiralık Deniz Manzaralı 3+1 Daire,"Fatih,",27.000,90,105,3+1,3,1,22
SİMA YAPI'DAN DEKORLU BAHÇE KULLANIMLI 2+1 KİRALIK DAİRE,"Esenyurt,",12.000,95,100,2+1,2,1,16
KAĞITHANE SEYRANTEPE ALTINAY CAD FULL EŞYALI 1+0 KİRALIK DAİRE,"Kağıthane,",22.500,50,60,1+0 (Stüdyo),1+0 (Stüdyo),1,56
KAĞITHANE SEYRANTEPE'DE METROYA 6 DK OTOPARKLI ASANSÖRLÜ YENİ BİNADA 2+1 85M2,"Kağıthane,",23.000,80,85,2+1,2,1,34
KAĞITHANE SEYRANTEPE'DE CADDE ÜZERİNDE 3+1 130M2 METROYA 3 DK,"Kağıthane,",24.000,120,130,3+1,3,1,25
ERENKÖY MİNİBÜS YOLU ÜSTÜNDE KİRALIK KOMBİLİ 2+1 DAİRE,"Kadıköy,",29.500,80,100,2+1,2,1,60
BAĞDAT CADDESİ SAHİL ARASI CADDEBOSTAN 'DA GENÇ BİNA DA BALKONLU,"Kadıköy,",110.000,120,140,3+1,3,2,56
