Listing_Title,County,Price,Net_Area_(m²),Gross_Area_(m²),Room-Living_Room_Count,Room_Count,Bathroom_Count,Photo_Count
Cihangir Superb Flat with Garden and Furniture For Rent,"Beyoğlu,",50.000,75,90,2+1,2,1,31
Beyoğlu Historical Building Near Galata 1+1 Furnished Flat,"Beyoğlu,",55.000,75,80,1+1,1,1,22
Büyükçekmece Casabluda Deniz Manzaralı 2+1 Kapalı Mutfak Dubleks,"Büyükçekmece,",35.000,102,180,2+1,2,2,24
TÜRKİYE EMLAK ANADOLU MAH 2+1 EŞYALI KİRALIK 85m2 B.KAT DAİRE,"Arnavutköy,",17.000,75,85,2+1,2,1,28
IŞILDAN LEBIDERYA DENİZ MANZARALI SİNANOBADA 2+1 KİRALIK DAİRE,"Büyükçekmece,",26.000,120,130,2+0,2+0,2,38
"Şaşkınbakkal'da Dz.Mnz.lı, Balkonlu, Ebeveyn Banyolu Kiralık 3+1","Kadıköy,",95.000,120,145,3+1,3,2,36
YEŞİLYURT EMLAKTAN YEŞİLYURTTA 3+SALON 125M2 KİRALIK BAHÇE KATI,"Bakırköy,",65.000,110,125,3+1,3,2,58
MİMAROBA MERKEZ'DE  İSTEĞE BAĞLI SEZONLUK DENİZ VE CADDE MANZARALI 3+1 KİRALIK DAİRE,"Büyükçekmece,",35.000,130,140,3+1,3,2,24
JOY EMLAKTAN TEPEÜSTÜ MEYDANDA ANA CADE ÜZERİ  DAYALI DÖŞELİ DENİZ MANZARALI KİRALIK 2+1 DAİRE,"Küçükçekmece,",23.000,90,100,2+1,2,1,20
INVEST LAKE DEN FATİH MAH.2+1..75M2..3.KAT KİRALIK DAİRE,"Küçükçekmece,",29.000,75,90,2+1,2,1,17
INVEST LAKE DEN FATİH MAH.2+1SALON..75M2..2.KAT..,"Küçükçekmece,",29.000,75,90,2+1,2,1,16
Çiftçi Tower Kiralık 3+1 B Tipi Yüksek Kat Manzaralı Daire,"Beşiktaş,",220.000,220,240,3+1,3,3,18
ŞİŞLİ GÜLBAHAR MAH GÜVERCİN SOKAK 4+1 140 M2 KİRALIK DAİRE,"Şişli,",25.000,120,140,4+1,4,2,40
"MENDERES MAH. METRO,MEYDAN YAKIN, 2+1, 90m2, 4.KAT TEMİZ KİRALIK DAİRE,","Esenler,",10.000,90,100,2+1,2,1,94
IŞIL DAN GÜZELCEDE YOL ÜZERİNDEÇIFT GİRİŞLİ DUBLEX 3+1 KİRALIK,"Büyükçekmece,",33.000,250,300,3+1,3,2,32
Beşiktaş-Gayrettepe / Eşyalı 1+1 Kiralık Daire,"Beşiktaş,",41.000,70,80,1+1,1,1,16
ESENYURT TURGUT ÖZAL MAH KİRALIK 2+1 METROBÜSE YAKIN DAİRE,"Esenyurt,",14.000,85,90,2+1,2,1,48
AVCILAR FİRİZKÖY KİRALIK 3+1 ARA KAT,"Avcılar,",17.000,115,120,3+1,3,1,34
ESENYURT SAADETDERE KİRALIK 2+1 ARA KAT DAİRE,"Esenyurt,",15.000,100,110,2+1,2,1,37
Büyükçekmece Casabluda Deniz Manzaralı 2+1 Açık Mutfak Dubleks,"Büyükçekmece,",32.500,85,127,2+1,2,2,13
"NAMIK KEMAL MH. YTÜ ÜNİ YAKIN, TERAZİDERE METRO YAKIN, SIFIR BİNA ! 2+1, 70m2, 3.KAT KİRALIK DAİRE","Esenler,",24.000,60,70,2+1,2,1,11
Cadde Üzerinde Full Deniz Manzaralı Kiralık Sıfır 2+1 Daire,"Avcılar,",31.000,75,80,2+1,2,1,9
ÇEKMEKÖY ALEMDAĞ DA KİRALIK 2+1ARA KAT DAİRE,"Çekmeköy,",24.000,65,80,2+1,2,1,7
"FEVZİ ÇAKMAK MH. METRO,MEYDAN YAKIN, 2+1 90m2, 4.KAT KİRALIK DAİRE","Esenler,",15.000,90,95,2+1,2,1,9
Torunlar Emlak Kirazlı Mah 1+1 Kiralık Bekara Uygun Bodrum Daire,"Bağcılar,",5.500,60,80,1+1,1,1,5
Torunlar Emlak YENİ Mah 1+1 Kiralık Bekara Uygun Bodrum Daire,"Bağcılar,",9.000,65,70,1+1,1,1,5
GLOBALDEN 3+1 MECİDİYEKÖYDE EŞYALI FERAH DAİRE,"Şişli,",35.000,105,110,3+1,3,2,6
ETİLER DE MASRAFSIZ DEKARASYONLU 3+1 FERAH KİRALIK DAİRE,"Beşiktaş,",75.000,100,120,3+1,3,1,38
++GLOBAL'DEN 3+1 FIRSAT EŞYALI BALKONLU DAİRE++,"Şişli,",26.000,105,110,3+1,3,2,6
Bağcılar Yıldıztepe Mahallesi 582. Sokak'ta 2+1 Kiralık Daire,"Bağcılar,",16.000,70,80,2+1,2,1,17
CADDEBOSTAN İSKELE SK. KONUT VE İŞ YERİNE UYGUN 3+1 155M2 SIFIR!,"Kadıköy,",155.000,134,155,3+1,3,2,60
GLOBAL'DEN 1+0 LÜKS EŞYALI STÜDYO DAİRE,"Beşiktaş,",30.000,55,60,1+0 (Stüdyo),1+0 (Stüdyo),1,2
Bahçelievler Öğretmenevi Arkası Yeni Binada 3+1 200m2 Ultra Lüks,"Bahçelievler,",70.000,175,201,3+1,3,2,16
TÜRKİYE EMLAK BAGCILAR ÇINAR MAH 3+1 130m2 4.KAT KİRALIK DAİRE,"Bağcılar,",20.000,120,130,3+1,3,1,20
KÜÇÜKÇKEMECE HALKALI ATAKENT TOKİ FULYA'DA 2+1 EŞYALI KİRALIK,"Küçükçekmece,",30.000,56,75,2+1,2,1,201
LEVENT SAPPHİRE FFERAH KAT BAHÇELİ BOĞAZ MANZARALI KİRALIK 5+1,"Şişli,",310.000,550,650,5+1,5,5,56
Bahçelievler İstwest'de Kiralık 4+1 Dekorasyonlu Daire,"Bahçelievler,",90.000,175,210,4+1,4,3,40
Zorlu Center Kiralık 179 m2 Manzaralı 2+1 Balkonlu Şık Daire,"Beşiktaş,",240.000,140,179,2+1,2,2,
Ebruli Ispartakule 2. Etap'ta 21. Kat Eşyalı 3+1 Kiralık Daire,"Avcılar,",35.000,120,168,3+1,3,2,16
GÜNGÖREN SANAYİ MAH. KİRALIK 2+1 DAIRE ARAKAT GENİŞ,"Güngören,",22.000,80,95,2+0,2+0,1,48
ÜMRANİYE AVRUPA KONUTLARI  YAMANEVLER  RESIDENCE 1+1 BALKONLU KİRALIK DAİRE,"Ümraniye,",46.000,50,74,1+1,1,1,56
LEVENT HUKUKÇULAR SİTESİ'NDE 3+1 KİRALIK DAİRE,"Beşiktaş,",70.000,150,165,3+1,3,2,56
KAĞITHANE SULTAN SELİM MAHALLESİNDE 2+1 80M2 ASANSÖRLÜ KLİMALI,"Kağıthane,",26.000,75,80,2+1,2,1,64
Şişli Bomonti  2+1 Kiralık Daire Cadde Üzeri Modern Tasarım,"Şişli,",55.000,120,140,2+1,2,1,66
Şişli Elmadağ Aydınlık 3+1 Kiralık Daire Cadde Üzerinde,"Şişli,",70.000,130,155,3+1,3,2,28
Nişantaşı Maçka Armani Residence Kiralık 1+1 Eşyalı Daire,"Beşiktaş,",120.000,100,141,1+1,1,1,31
Eclipse Maslak Resdence Kiralık Mobilyalı Balkonlu 2+1 Daire,"Sarıyer,",85.000,95,130,2+1,2,2,44
Bomonti Residences By Rotana Boğaz Manzaralı Eşyalı 2+1 Kiralık,"Şişli,",85.000,85,100,2+1,2,2,86
Üsküdar Bağlarbaşında Cadde Üzerinde Merkezi Lokasyonda 3.Kat Full Eşyalı 2+1 90 m² Kiralık Daire,"Üsküdar,",32.000,85,90,2+1,2,1,38
DEMİR LİFE'TE GÖL MANZARALI YÜKSEK KAT SIFIR 1+1 KİRALIK DAİRE,"Büyükçekmece,",21.000,54,96,1+1,1,1,12
Bahçelievler Soğanlı Mahallesin de 2+1 Kiralık Daire,"Bahçelievler,",18.000,75,80,2+1,2,1,25
AVANGART İSTANBUL 4+1 EŞYALI KİRALIK DAİRE-VADİSTANBUL-RENT,"Sarıyer,",100.000,150,250,4+1,4,2,9
GRV EMLAK'TAN ZÜBEYDE HANIM MAH. KİRALIK 2+1 BODRUM KAT DAİRE,"Sultangazi,",15.000,70,80,2+1,2,1,24
Siyavuşpaşa Merkezde 3+1 115 m2 5.Kat Temiz Ferah Kiralık Daire,"Bahçelievler,",16.000,110,115,3+1,3,1,35
"ESENLER DÖRTYOL MEYDAN LÜX SİTE İÇERİSİNDE, OTOPARKLI, 2+1 80m2 10.KAT KİRALIK DAİRE","Esenler,",27.000,75,80,2+1,2,1,9
ŞİŞLİ-TAKSİM-BEYOĞLU KISA & UZUN DÖNEM FULL EŞYALI 1+1 !!,"Şişli,",35.000,55,64,1+1,1,1,26
Dap Yapı Nısantası Koru Projesınde 2. El Fırmasından Kıralık 3+1 Teraslı,"Şişli,",415.000,124,290,3+1,3,3,14
ESENYURT YUNUS EMRE MAHALLESİNDE 2+1 KİRALIK FIRSATI,"Esenyurt,",15.000,90,100,2+1,2,1,8
TURYAP GÖZTEPE DEN TÜTÜNCÜ MEHMET EFENDİ DE 2+1 KİRALIK DAİRE,"Kadıköy,",65.000,85,115,2+1,2,1,97
DAP YAPI NISANTASI KORU PROJESINDE 2. EL FIRMASINDAN KIRALIK 3+1,"Şişli,",315.000,167,223,3+1,3,3,12
ALTINTEPE MAHALLESİNDE BAKIMLI TEMİZ 2+1 EŞYALI KİRALIK,"Maltepe,",34.000,70,90,2+1,2,1,20
NİŞANTAŞI KORU KİRALIK 2+1 BAHÇE DUBLEKSİ,"Şişli,",250.000,135,196,2+1,2,2,6
Beykoz İncirköy mahallesinde kiralık arakat daire,"Beykoz,",20.000,90,100,3+1,3,1,23
Bakırköy Kartaltepe İncirli Cadde Üzeri Kiralık 2+1 Daire,"Bakırköy,",50.000,85,90,2+1,2,1,13
Bahçelievler İstwest'de Kiralık 1+0 Full Eşyalı Daire,"Bahçelievler,",26.000,30,43,1+0 (Stüdyo),1+0 (Stüdyo),1,1
Kozyatağı Belediye Blokları Çift Cephe Arakat 2+1 Kiralık Daire,"Kadıköy,",36.000,85,95,3+1,3,1,36
ALTUNİZADE İCADİYE KESİŞİM BAKIMLI KULLANIŞLI KİRALIK KAÇIRMAYIN,"Üsküdar,",30.000,60,75,2+1,2,1,19
Bakırköy Kartaltepe İncirli Cadde Üzeri Kiralık 2+1 Daire,"Bakırköy,",50.000,85,90,2+1,2,1,36
KAĞITHANE NURTEPE MAHALLESİNDE YENİ BİNADA METROYA 1 DK 2+1 80M2,"Kağıthane,",25.000,75,80,2+1,2,1,78
GÖZTEPE TANZİMAT SOKAKTA YENİ BİNADA 2+1 KİRALIK DAİRE,"Kadıköy,",75.000,70,80,2+1,2,1,18
Nef 22 Ataköy'de 48 M2 İtalyan Eşyalı 1+1 Kiralık Daire,"Bakırköy,",32.000,35,48,1+1,1,1,36
Ataköy Novus Residence'de 76 m2 Mobilyalı Balkonlu 1+1 Kiralık,"Bakırköy,",47.000,70,76,1+1,1,1,48
KW PLATİN KARMADAN DARÜŞŞAFAKA'DA 4+2 KİRALIK DUBLEKS DAİRE..4+2 HARİKA DUBLEKS..,"Sarıyer,",95.000,280,300,6+2,6,3,21
DERİN'DEN MİKA NATURALİST'DE BOŞ 1+1 ŞIK DAİRE !!,"Eyüpsultan,",32.000,43,57,1+1,1,1,64
KAYAŞEHİR 24.BÖLGEDE GÜZELBAĞ KONUTLARI 1+1 KİRALIK DAİRE,"Başakşehir,",18.000,45,48,1+1,1,1,43
Beyoğlu Kiralık Daire 2+1 Cihangir'de Aydınlık Ferah,"Beyoğlu,",43.000,120,150,2+1,2,1,19
Çağlayan mah 1+1 65mk teras kat kiralık daire metroya yakın,"Kağıthane,",17.000,55,65,1+1,1,1,16
"Başokur'dan Bahçelievler,de Üçevler Camii Karşısı 2+1 KİRALIK","Bahçelievler,",14.000,75,78,2+1,2,1,10
TAŞDELEN MERKEZİ KONUM KİRALIK TEMİZ 2+1 BALKONLU,"Çekmeköy,",29.500,95,115,2+1,2,2,5
Başokur'dan Güngören Haznedar Posta Cad. Kuyulu Camii Yanı 2+1,"Güngören,",20.000,90,95,2+1,2,1,34
Maltepe Altıntepe Çatı Dubleksi Kiralık Daire 3 + 1 Boş Teraslı,"Maltepe,",55.000,127,190,2+1,2,1,26
GÜLTEPE MAH. METROBÜSE 5 DAKİKA 2+1 KİRALIK DAİRE,"Küçükçekmece,",17.250,80,90,2+1,2,1,8
SAKIZAĞACINDA DENİZ MANZARALI ASANSÖRLÜ ÇOK TEMİZ KİRALIK,"Bakırköy,",58.000,100,120,3+1,3,1,42
Kadıköy Fikirtepe Concord İstanbul Kiralık Temiz Büyük 1+1 Daire,"Kadıköy,",33.500,45,60,1+1,1,1,24
Beyoğlu Kiralık Daire Tarihi Bina Deniz Manzaralı Ortak Teraslı Eşyalı 2+1,"Beyoğlu,",67.000,75,85,2+0,2+0,1,26
YALÇIN'DAN BARBAROS BULVARI PARALELİ 110 M2 2+1 KİRALIK KONUT,"Beşiktaş,",32.000,90,110,2+1,2,1,24
"DÖRTYOL MEYDANDA YÜRÜYÜŞ YOLU YAKIN MERKEZDE 2+1 100m2, 4.KAT GENİŞ FERAH KİRALIK DAİRE","Esenler,",19.000,100,105,2+1,2,1,16
DAP YAPI NISANTASI KORU PROJESINDE 2. EL FIRMASINDAN KIRALIK 1+1,"Şişli,",120.000,51,85,1+1,1,1,2
DAP YAPI NISANTASI KORU PROJESINDE 2. EL FIRMASINDAN KIRALIK 2+1,"Şişli,",150.000,72,116,2+1,2,1,2
DAP YAPI NISANTASI KORU PROJESINDE 2. EL FIRMASINDAN KIRALIK 3+1,"Şişli,",325.000,182,242,3+1,3,3,1
KAĞITHANE SULTAN SELİM MAH. METRO 10DK 70m2 2+1 KİRALIK DAİRE,"Kağıthane,",22.000,60,70,2+1,2,1,68
Cihangir'de Emsalsiz Süper Deniz Manzaralı Yenilenmiş Ful Eşyalı (2)Klimalı Kombili (2+1)(95 m2),"Beyoğlu,",23.500.000,90,95,2+1,2,1,131
ETİLER ÇAMLIK GÜLAN SİTESİ'NDE MASRASFIZ 3+1 KİRALIK MANZARALI,"Beşiktaş,",220.000,247,270,3+1,3,2,26
YEŞİLYURT EMLAKTAN SAHİLE YAKIN TEMİZ AYDINLIK 3+1 200M2 ARAKAT,"Bakırköy,",55.000,180,200,3+1,3,2,48
"DÖRTYOL MEYDANDA KADİR TOPBAŞ YAKIN, 2+1 95M2 4.KAT TEMİZ KULLANIŞLI KİRALIK DAİRE","Esenler,",18.000,90,95,2+1,2,2,12
"MENDERES MAH.METRO MEYDAN YAKIN,  2+1 90m2,TEMİZ, DÜZ GİRİŞ KAT, KİRALIK DAİRE","Esenler,",14.500,90,100,2+1,2,2,13
MÜSLÜM EMLAKTAN MEMURA UYGUN 3+1 EŞYALI KİRALIK DAİRE,"Avcılar,",20.500,130,140,3+1,3,1,14
** 1+1 GENİŞLİĞİNDE !FATURALAR DAHİL! FULL+FULL FIRSAT DAİRE,"Şişli,",30.000,27,35,1+1,1,1,3
Fenerbahçe Güvenlikli Yüzme Havuzlu Boş veya Mobilyalı Kiralık,"Kadıköy,",89.000,120,150,3+1,3,1,33
NİŞANTAŞI KORU 2+1 LÜKS KİRALIK DAİRE,"Şişli,",200.000,74,118,2+1,2,1,4
NİŞANTAŞI KORU 1+1 LÜKS KİRALIK DAİRE,"Şişli,",120.000,61,106,1+1,1,1,3
ASTORİA YAKINI KOMBİLİ 3+1 BOYALI !!,"Şişli,",21.500,90,100,3+1,3,1,56
NİŞANTAŞI KORU 4+1 LÜKS KİRALIK DAİRE,"Şişli,",600.000,308,396,4+1,4,4,40
NİŞANTAŞI KORU 3+1 LÜKS KİRALIK DAİRE,"Şişli,",300.000,186,234,3+1,3,3,146
ERENKÖY ETHEMEFENDİDE 100M2 2+1 ANKASTRE MUTFAKLI KİRALIK DAİRE,"Kadıköy,",58.000,83,100,2+1,2,1,57
Fenerbahçe Güvenlikli Yüzme Havuzlu Boş veya Mobilyalı Kiralık,"Kadıköy,",89.000,120,150,3+1,3,1,41
"ÜSKÜDAR BULGURLU'DA KİRALIK 3+1, 115 M2 SIFIR DAİRE","Üsküdar,",53.000,92,115,3+1,3,2,31
KAĞITHANE SEYRANTEPE MAHALLESİNDE 2+1 85M2 BAHÇELİ METROYA 6 DK YARI EŞYALI,"Kağıthane,",22.000,75,85,2+1,2,1,57
Beşiktaş Levazım Zorlu Center Kiralık 2+1 Daire,"Beşiktaş,",230.000,175,200,2+1,2,2,56
Zorlu Center Kiralık 3+1 Güncel Taşınmaya Hazır Boğaz Manzaralı,"Beşiktaş,",340.000,200,220,3+1,3,2,56
Bomonti Rotana Residence Yeni Blok'ta Kiralık 1+1 Balkonlu Daire,"Şişli,",60.000,60,65,1+1,1,1,25
Levent Sapphire Residence Kiralık 3+1 Müstakil Teraslı Daire,"Beşiktaş,",140.000,200,250,3+1,3,3,102
IŞIL DAN GÜZELCEDE BEYAZLAR SİTESİNDE YENİLENMİŞ KİRALIK VİLLA,"Büyükçekmece,",125.000,236,380,4+2,4,2,56
KAYALARDAN ŞENLİKKÖY MERKEZ SİTEDE MÜSTAKİL BAHÇE 2+1 110 metre²,"Bakırköy,",38.000,100,110,2+1,2,1,20
Caddebostan Mah. 'de KİRALIK daire;,"Kadıköy,",140.000,126,160,3+1,3,2,12
DAP YAPI NISANTASI KORU PROJESINDE 4+1 KİRALIK DAİRE,"Şişli,",500.000,312,400,4+1,4,4,50
Kağıthane şirintepe mahallesinde  2+1 80 m2 kiralık daire,"Kağıthane,",18.000,70,80,2+1,2,1,17
Avcılar Merkezde 3+1 Kiralık Daire,"Avcılar,",19.500,125,130,3+1,3,1,8
Müslüm Emlaktan Metrobüse Yakın Cihangirde arakat  Kiralık 3+1 Daire,"Avcılar,",22.500,120,125,3+1,3,1,15
Kartal İstmarina Yeni Eşyalı 3+1 Kiralık Daire İst marina( 357 ),"Kartal,",135.000,190,270,3+1,3,2,36
Ataşehir Dumankaya İkon Yeni Eşyalı 1+1 Kiralık Daire ( 125 ),"Ataşehir,",39.000,40,62,1+1,1,1,22
KAYIŞDAĞI MAHALLESİ 1+1 YÜKSEK GİRİŞ 55M,"Ataşehir,",25.000,55,60,1+1,1,1,28
ÇELİKTEPE MAHALLESİNDE CADDE ÜSTÜ 2+1 85 M2 KİRALIK DAİRE,"Kağıthane,",22.000,75,85,2+1,2,1,14
BAKIRKÖY MEYDANA YAKIN BOŞ 2+1 DAİRE,"Bakırköy,",25.000,65,70,2+1,2,1,11
Zorlu Center  Ofise Veya Konuta Uygun Geniş 1+1 Manzaralı,"Beşiktaş,",230.000,120,200,1+1,1,2,8
"ÜSKÜDAR BULGURLU'DA KİRALIK 2+1, 75 M2 SIFIR DAİRE","Üsküdar,",32.000,55,75,2+1,2,1,6
TİAMO'DAN 3+1 3 KAT ASANSÖRLÜ KOMBİLİ BOYASI YAPILMİŞ TEMİZ DAİRE,"Beşiktaş,",41.000,105,120,3+1,3,1,24
INVEST LAKE'DEN KANARYA'DA 2+1 KİRALIK DAİRE,"Küçükçekmece,",15.000,100,115,2+1,2,1,15
Fenerbahçe Güvenlikli Yüzme Havuzlu Balkonlu Kiralık Daire,"Kadıköy,",75.000,146,195,3+1,3,2,38
ULUS CADDE ÜZERİNE SİTE İÇİNDE MANZARALI 3+1 EŞYALI DUBLEKS DAİRE,"Beşiktaş,",90.000,120,130,3+1,3,2,31
Kağıthane sultan selim mahallesi 2+1 80m2 kiralık daire teraslı*,"Kağıthane,",25.000,70,85,2+1,2,1,24
SEYRANTEPE SON DURAKTA 4+1 140M2 KİRALIK DUBLEX DAİRE KAÇMAZ,"Kağıthane,",35.000,125,140,4+1,4,2,65
Beyoğlu Kiralık Daire Muhteşem Deniz Manzarası 2  Katta Oldukça Geniş Teras Dubleks,"Beyoğlu,",350.000,390,410,4+2,4,2,36
"İSTİNYE'DE GÜVENLİKLİ ,KAMERALI,OTOPARKLI SİTEDE 4+1 KİRALIK ÇATI DUBLEX","Sarıyer,",50.000,130,148,4+1,4,2,48
EMİRGAN'DA BOĞAZ MANZARALI KİRALIK MÜSTAKİL EV,"Sarıyer,",90.000,121,142,3+1,3,1,21
Cihangir'de Tam Göbekte Yüksek Tavanlı Yenilenmiş Bakımlı Süper Balkonlu Kombili (1+1)(70)m2,"Beyoğlu,",40.000,65,70,1+1,1,1,31
"Çiftçi Towers Kiralık Yüksek Kat 4,5+1 Manzaralı Daire","Beşiktaş,",400.000,300,360,4+1,4,4,31
ÇEKMEKÖY  KİRAZLIDERE  MAH 2+1 85 M2 BAHÇELİ ARAKAT KİRALIK DAİRE,"Çekmeköy,",20.000,85,90,2+1,2,1,34
METROBÜSE 5 DAKİKA YÜRÜME MESAFESİNDE 5+2 KİRALIK DUBLEX DAİRE,"Bahçelievler,",30.000,165,180,5+2,5,2,17
TORUNLAR EMLAKTAN YAVUZSELİMDE KİRALIK 2+1 Boş DAİRE D.GAZLI,"Bağcılar,",10.000,90,95,2+1,2,1,7
"Maçka Armani Rezidans Kiralık 3,5+1 Boğaz Manzaralı Daire","Beşiktaş,",300.000,290,360,4+1,4,3,10
ESENYURT AKEVLERDE BUTİK SİTE METROBÜSE YAKIN 2+1 KİRALIK DAİRE,"Esenyurt,",15.000,75,80,2+1,2,1,31
ESENYURT TALATPAŞA DA 2+1 90m2 3.KAT KİRALIK DAİRE,"Esenyurt,",14.000,90,95,2+1,2,1,62
ESENYURT AKEVLER DE BUTİK SİTE İÇERİSİN DE 2+1 KİRALIK DAİRE,"Esenyurt,",18.000,85,90,2+1,2,1,32
LEVENT PETROL SİTESİNDE 2+1 YÜKSEK GİRİŞ BOŞ KİRALIK,"Beşiktaş,",55.000,85,100,2+1,2,1,26
Kağıthane şirintepe mahallesi site içi 1+1 eşyalı kiralık daire,"Kağıthane,",25.000,42,47,1+1,1,1,56
TURYAP GÖZTEPE DEN ÇAMLICA DA DEKORASYONLU KİRALIK LÜKS DAİRE,"Üsküdar,",95.000,275,300,3+1,3,2,56
TURYAP GÖZTEPE DEN ANTRİVA DA 5+1 KİRALIK MÜSTAKİL LÜKS VİLLA,"Beykoz,",145.000,500,580,5+1,5,3,176
GÜMÜŞSUYU DENİZ MANZARALI DUBLEKS TASARIM 4+2 FULL EŞYALI DAİRE,"Beyoğlu,",230.000,220,260,4+1,4,3,45
DERİN'DEN İSTANBUL CAD.'DE SU VENUE'DE KİRALIK FERAH LOFT OFİS!,"Eyüpsultan,",89.000,190,259,2+2,2,2,32
Esenyurt Üçevler Mahallesi'nde 1+1 kiralık Daire,"Esenyurt,",9.000,55,65,1+1,1,1,38
IŞIL DAN DENİZ MANZARALI MİMAROBA MERKEZDE YAPILI 3+1 KİRALIK DAİRE,"Büyükçekmece,",28.000,135,141,3+1,3,1,30
ÜSKÜDAR EMAAR YAKIN KİRALIK 2+2 DUBLEKS DAİRE,"Üsküdar,",37.000,130,140,2+2,2,1,25
DENIZ ISTANBUL DA KIRALIK 2+1 ESYALI BOS DAIRE FOR RENT,"Beylikdüzü,",45.000,95,110,2+2,2,2,23
As Maslak Aylık Ödeme Full Orman Mnz. Eşyasız Kiralık 1+1 Daire,"Sarıyer,",55.000,55,70,1+1,1,1,13
Ağaoğlu My Home Sitesi Güncel Kiralık 1+1 Eşyalı Daire,"Sarıyer,",50.000,65,85,1+1,1,1,11
ÜSKÜDAR LALE KISIKLI KONAKLARINDA KİRALIK 2+1 SIFIR DAİRE,"Üsküdar,",65.000,91,99,2+1,2,2,16
"IŞIL DAN GÜZELCEDE TEMİZ,GENİŞ 2+1 KİRALIK DAİRE","Büyükçekmece,",20.000,100,120,2+1,2,2,9
MY HOME MASLAK 1+1 FULL EŞYALI ORMAN MANZ. FIRSAT KİRALIK DAİRE,"Sarıyer,",45.000,55,75,1+1,1,1,8
Mecidiyeköy Trump arkası 2+1 Kiralık,"Şişli,",18.000,75,85,2+1,2,1,11
AĞAOĞLU MY CITY'DE 2+1 ÇİFT BANYOLU KULLANIŞLI DAİRE,"Bahçelievler,",48.000,69,91,2+1,2,2,44
"GÖKTÜRK SEBA RESERVE SİTESİNDE BALKONLU ARA KAT 3,5+1 KİRALIK!","Eyüpsultan,",115.000,125,168,3+1,3,3,39
AĞAOĞLU MASLAK MY HOME 1+1 KİRALIK EŞYALI DAİRE-GÜNCEL -RENT,"Sarıyer,",50.000,55,75,1+1,1,1,10
SUADİYE ŞAŞKINDA 3+1 EŞYALI KİRALIK DAİRE,"Kadıköy,",65.000,92,120,3+1,3,1,56
AĞAOĞLU MASLAK 1453 1+0 (STÜDYO) EŞYALI KİRALIK DAİRE/FURNISHED,"Sarıyer,",40.000,50,65,1+0 (Stüdyo),1+0 (Stüdyo),1,9
Feneryolu Bağdat Caddesi 2. Bina 4+1 Balkonlu Güvenlikli Binada,"Kadıköy,",68.000,172,220,4+1,4,2,28
